Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 0.375    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.686    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 135      |
|    gen/time/episodes    | 4        |
|    gen/time/fps         | 76       |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 800      |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.562    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 8        |
|    gen/time/fps         | 213      |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.6e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.672    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 12       |
|    gen/time/fps         | 528      |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.4e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 0.281    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.691    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 18       |
