--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.521    |
|    disc/disc_acc_expert | 0.0508   |
|    disc/disc_acc_gen    | 0.992    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.721    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/episodes    | 4        |
|    gen/time/fps         | 85       |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 800      |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.684    |
|    disc/disc_acc_expert | 0.387    |
|    disc/disc_acc_gen    | 0.98     |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.684    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/episodes    | 8        |
|    gen/time/fps         | 235      |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 1.6e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.746    |
|    disc/disc_acc_expert | 0.543    |
|    disc/disc_acc_gen    | 0.949    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.665    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 127      |
|    gen/time/episodes    | 12       |
|    gen/time/fps         | 576      |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.4e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.783    |
|    disc/disc_acc_expert | 0.648    |
|    disc/disc_acc_gen    | 0.918    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.649    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/episodes    | 18       |
|    gen/time/fps         | 1.27e+03 |
|    gen/time/time_ela... | 5.5      |
|    gen/time/total_ti... | 3.6e+03  |
|    gen/train/actor_loss | -13.7    |
|    gen/train/critic_... | 23.7     |
|    gen/train/ent_coef   | 0.986    |
|    gen/train/ent_coe... | -0.312   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 48.5     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.84     |
|    disc/disc_acc_expert | 0.809    |
|    disc/disc_acc_gen    | 0.871    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.636    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 129      |
|    gen/time/episodes    | 24       |
|    gen/time/fps         | 328      |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 4.8e+03  |
|    gen/train/actor_loss | -28.2    |
|    gen/train/critic_... | 0.81     |
|    gen/train/ent_coef   | 0.837    |
|    gen/train/ent_coe... | -3.95    |
